item_id|item_value
78018|1
78019|4
78020|5
78021|9
78022|1
78023|1
78024|1
78025|10
78026|1
78027|4
78028|6
78029|3
78030|4
78031|2
78032|5
78033|8
78034|3
78035|3
78036|8
78037|3
78038|3
78039|7
78040|10
78041|5
78042|1
78043|4
78044|9
78045|7
78046|10
78047|2
78048|9
78049|3
78050|9
78051|6
78052|10
78053|1
78054|3
78055|2
78056|2
78057|1
78058|2
78059|4
78060|2
78061|10
78062|3
78063|10
78064|4
78065|7
78066|5
78067|1
78068|2
78069|1
78070|5
78071|5
78072|9
78073|8
78074|6
78075|4
78076|9
78077|7
78078|6
78079|3
78080|2
78081|2
78082|6
78083|3
78084|7
78085|10
78086|1
78087|4
78088|2
78089|4
78090|3
78091|7
78092|5
78093|3
78094|1
78095|1
78096|1
78097|7
78098|10
78099|4
78100|1
78101|6
78102|7
78103|2
78104|7
78105|8
78106|5
78107|9
78108|7
78109|3
78110|5
78111|1
78112|1
78113|4
78114|9
78115|8
78116|7
78117|6
78118|8
78119|10
78120|4
78121|9
78122|8
78123|10
78124|2
78125|9
78126|2
78127|4
78128|2
78129|9
78130|2
78131|1
78132|9
78133|3
78134|1
78135|10
78136|1
78137|10
78138|1
78139|3
78140|1
78141|3
78142|1
78143|5
78144|2
78145|9
78146|6
78147|3
78148|5
78149|2
78150|1
78151|1
78152|3
78153|6
78154|2
78155|3
78156|9
78157|1
78158|6
78159|9
78160|10
78161|5
78162|2
78163|1
78164|3
78165|8
78166|6
78167|2
78168|9
78169|8
78170|4
78171|1
78172|8
78173|2
78174|10
78175|6
78176|8
78177|8
78178|7
78179|4
78180|10
78181|1
78182|10
78183|6
78184|5
78185|7
78186|6
78187|8
78188|9
78189|9
78190|6
78191|2
78192|3
78193|5
78194|7
78195|6
78196|2
78197|7
78198|8
78199|7
78200|6
78201|7
78202|5
78203|6
78204|1
78205|9
78206|7
78207|1
78208|7
78209|7
78210|3
78211|7
78212|10
78213|3
78214|4
78215|1
78216|6
78217|9
78218|9
78219|1
78220|4
78221|5
78222|8
78223|6
78224|8
78225|10
78226|1
78227|2
78228|7
78229|10
78230|2
78231|6
78232|1
78233|7
78234|10
78235|7
78236|1
78237|3
78238|3
78239|9
78240|8
78241|8
78242|1
78243|9
78244|9
78245|3
78246|1
78247|10
78248|3
78249|8
78250|1
78251|4
78252|7
78253|5
78254|1
78255|1
78256|9
78257|8
78258|2
78259|9
78260|2
78261|4
78262|8
78263|5
78264|1
78265|8
78266|1
78267|1
78268|2
78269|3
78270|8
78271|10
78272|3
78273|4
78274|6
78275|8
78276|3
78277|2
78278|10
78279|7
78280|1
78281|8
78282|2
78283|5
78284|7
78285|5
78286|10
78287|2
78288|1
78289|6
78290|1
78291|8
78292|5
78293|4
78294|3
78295|5
78296|8
78297|6
78298|2
78299|3
78300|4
78301|1
78302|6
78303|7
78304|10
78305|8
78306|3
78307|10
78308|3
78309|5
78310|5
78311|7
78312|10
78313|1
78314|9
78315|1
78316|5
78317|10
78318|4
78319|9
78320|7
78321|2
78322|3
78323|10
78324|4
78325|7
78326|9
78327|1
78328|4
78329|6
78330|4
78331|9
78332|4
78333|10
78334|1
78335|8
78336|9
78337|4
78338|10
78339|2
78340|10
78341|1
78342|3
78343|1
78344|7
78345|1
78346|1
78347|10
78348|2
78349|9
78350|3
78351|9
78352|8
78353|9
78354|1
78355|5
78356|10
78357|8
78358|3
78359|7
78360|6
78361|9
78362|10
78363|10
78364|3
78365|5
78366|9
78367|9
78368|6
78369|3
78370|10
78371|4
78372|9
78373|6
78374|1
78375|4
78376|7
78377|1
78378|7
78379|2
78380|10
78381|6
78382|6
78383|3
78384|7
78385|2
78386|10
78387|8
78388|6
78389|5
78390|9
78391|4
78392|7
78393|9
78394|8
78395|1
78396|6
78397|4
78398|1
78399|10
78400|6
78401|5
78402|7
78403|1
78404|1
78405|4
78406|5
78407|2
78408|6
78409|8
78410|10
78411|9
78412|1
78413|7
78414|7
78415|2
78416|5
78417|3
78418|5
78419|7
78420|6
78421|3
78422|1
78423|10
78424|8
78425|10
78426|3
78427|9
78428|5
78429|7
78430|6
78431|2
78432|1
78433|4
78434|7
78435|4
78436|8
78437|10
78438|4
78439|3
78440|10
78441|4
78442|9
78443|6
78444|4
78445|1
78446|7
78447|10
78448|1
78449|7
78450|8
78451|10
78452|7
78453|3
78454|7
78455|8
78456|8
78457|8
78458|6
78459|10
78460|2
78461|6
78462|6
78463|5
78464|9
78465|5
78466|6
78467|8
78468|6
78469|2
78470|9
78471|6
78472|9
78473|5
78474|1
78475|8
78476|5
78477|3
78478|2
78479|9
78480|3
78481|1
78482|10
78483|5
78484|10
78485|3
78486|10
78487|3
78488|8
78489|7
78490|3
78491|1
78492|3
78493|7
78494|5
78495|8
78496|7
78497|2
78498|5
78499|8
78500|10
78501|9
78502|6
78503|5
78504|10
78505|5
78506|9
78507|3
78508|5
78509|7
78510|10
78511|7
78512|5
78513|6
78514|5
78515|2
78516|3
78517|10
78518|6
78519|5
78520|1
78521|6
78522|4
78523|7
78524|9
78525|4
78526|4
78527|4
78528|3
78529|3
78530|7
78531|9
78532|2
78533|9
78534|7
78535|2
78536|8
78537|9
78538|4
78539|9
78540|2
78541|5
78542|6
78543|10
78544|1
78545|5
78546|10
78547|10
78548|4
78549|10
78550|3
78551|8
78552|9
78553|8
78554|9
78555|1
78556|1
78557|2
78558|1
78559|9
78560|10
78561|5
78562|3
78563|4
78564|9
78565|2
78566|7
78567|7
78568|9
78569|9
78570|7
78571|7
78572|1
78573|7
78574|3
78575|2
78576|9
78577|8
78578|1
78579|6
78580|7
78581|9
78582|5
78583|1
78584|10
78585|2
78586|5
78587|8
78588|10
78589|7
78590|7
78591|10
78592|8
78593|6
78594|4
78595|7
78596|2
78597|4
78598|6
78599|3
78600|8
78601|9
78602|5
78603|8
78604|4
78605|2
78606|4
78607|10
78608|6
78609|4
78610|6
78611|10
78612|5
78613|6
78614|2
78615|10
78616|6
78617|7
78618|9
78619|5
78620|2
78621|6
78622|9
78623|9
78624|2
78625|2
78626|1
78627|6
78628|7
78629|3
78630|7
78631|4
78632|7
78633|6
78634|10
78635|5
78636|10
78637|10
78638|10
78639|2
78640|6
78641|5
78642|2
78643|4
78644|4
78645|6
78646|7
78647|8
78648|8
78649|7
78650|2
78651|10
78652|2
78653|3
78654|9
78655|9
78656|6
78657|9
78658|5
78659|7
78660|8
78661|2
78662|3
78663|7
78664|1
78665|10
78666|5
78667|8
78668|8
78669|6
78670|8
78671|8
78672|8
78673|8
78674|4
78675|8
78676|10
78677|10
78678|3
78679|4
78680|10
78681|2
78682|1
78683|10
78684|1
78685|5
78686|4
78687|4
78688|3
78689|1
78690|5
78691|5
78692|5
78693|3
78694|2
78695|6
78696|8
78697|6
78698|7
78699|1
78700|5
78701|6
78702|3
78703|9
78704|5
78705|8
78706|2
78707|4
78708|10
78709|9
78710|3
78711|2
78712|10
78713|8
78714|2
78715|8
78716|10
78717|6
78718|5
78719|1
78720|3
78721|8
78722|7
78723|10
78724|6
78725|6
78726|2
78727|3
78728|7
78729|7
78730|8
78731|3
78732|7
78733|3
78734|4
78735|4
78736|9
78737|8
78738|4
78739|4
78740|9
78741|2
78742|6
78743|7
78744|2
78745|6
78746|10
78747|3
78748|9
78749|4
78750|6
78751|8
78752|4
78753|4
78754|8
78755|2
78756|8
78757|8
78758|6
78759|2
78760|5
78761|1
78762|8
78763|3
78764|7
78765|9
78766|10
78767|7
78768|8
78769|2
78770|2
78771|10
78772|10
78773|8
78774|6
78775|3
78776|1
78777|2
78778|10
78779|2
78780|10
78781|9
78782|9
78783|6
78784|10
78785|7
78786|4
78787|1
78788|8
78789|5
78790|3
78791|10
78792|8
78793|5
78794|7
78795|7
78796|10
78797|5
78798|3
78799|10
78800|9
78801|10
78802|5
78803|7
78804|6
78805|3
78806|1
78807|2
78808|3
78809|4
78810|5
78811|10
78812|4
78813|6
78814|4
78815|10
78816|8
78817|4
78818|2
78819|3
78820|3
78821|10
78822|10
78823|8
78824|5
78825|5
78826|8
78827|10
78828|7
78829|6
78830|7
78831|1
78832|1
78833|4
78834|3
78835|3
78836|8
78837|9
78838|10
78839|1
78840|9
78841|8
78842|10
78843|4
78844|10
78845|7
78846|10
78847|7
78848|2
78849|6
78850|9
78851|1
78852|6
78853|7
78854|5
78855|2
78856|10
78857|6
78858|9
78859|4
78860|10
78861|1
78862|2
78863|1
78864|8
78865|5
78866|7
78867|9
78868|5
78869|1
78870|4
78871|2
78872|4
78873|6
78874|8
78875|2
78876|10
78877|5
78878|1
78879|9
78880|9
78881|7
78882|9
78883|8
78884|4
78885|3
78886|6
78887|1
78888|7
78889|8
78890|5
78891|9
78892|7
78893|6
78894|1
78895|5
78896|10
78897|4
78898|9
78899|5
78900|5
78901|8
78902|6
78903|8
78904|6
78905|1
78906|5
78907|4
78908|2
78909|10
78910|1
78911|4
78912|5
78913|2
78914|8
78915|7
78916|5
78917|5
78918|2
78919|1
78920|8
78921|3
78922|8
78923|9
78924|8
78925|4
78926|9
78927|3
78928|2
78929|6
78930|6
78931|6
78932|4
78933|4
78934|2
78935|5
78936|6
78937|1
78938|3
78939|9
78940|3
78941|1
78942|2
78943|8
78944|8
78945|7
78946|3
78947|1
78948|10
78949|6
78950|8
78951|10
78952|6
78953|1
78954|9
78955|7
78956|5
78957|10
78958|4
78959|6
78960|5
78961|8
78962|1
78963|3
78964|7
78965|9
78966|9
78967|4
78968|5
78969|5
78970|9
78971|6
78972|2
78973|6
78974|8
78975|2
78976|7
78977|7
78978|6
78979|1
78980|5
78981|4
78982|3
78983|7
78984|4
78985|3
78986|3
78987|5
78988|4
78989|9
78990|7
78991|3
78992|4
78993|7
78994|9
78995|8
78996|8
78997|5
78998|8
78999|5
79000|6
79001|6
79002|1
79003|9
79004|3
79005|1
79006|4
79007|4
79008|9
79009|5
79010|10
79011|3
79012|3
79013|8
79014|7
79015|3
79016|6
79017|9
79018|4
79019|3
79020|4
79021|4
79022|7
79023|1
79024|8
79025|8
79026|1
79027|4
79028|10
79029|2
79030|2
79031|2
79032|9
79033|6
79034|2
79035|4
79036|3
79037|3
79038|9
79039|4
79040|8
79041|9
79042|7
79043|9
79044|2
79045|3
79046|4
79047|10
79048|1
79049|9
79050|9
79051|3
79052|10
79053|5
79054|9
79055|9
79056|6
79057|4
79058|8
79059|6
79060|1
79061|9
79062|8
79063|2
79064|5
79065|2
79066|2
79067|8
79068|1
79069|10
79070|3
79071|8
79072|2
79073|3
79074|9
79075|4
79076|8
79077|1
79078|6
79079|2
79080|4
79081|1
79082|7
79083|10
79084|7
79085|8
79086|4
79087|2
79088|6
79089|6
79090|8
79091|6
79092|3
79093|4
79094|1
79095|9
79096|4
79097|10
79098|9
79099|5
79100|7
79101|1
79102|4
79103|4
79104|8
79105|4
79106|7
79107|8
79108|9
79109|5
79110|5
79111|6
79112|6
79113|3
79114|3
79115|2
79116|8
79117|5
79118|1
79119|9
79120|6
79121|2
79122|2
79123|3
79124|3
79125|3
79126|3
79127|6
79128|2
79129|9
79130|1
79131|9
79132|5
79133|4
79134|5
79135|4
79136|2
79137|3
79138|5
79139|2
79140|6
79141|7
79142|5
79143|10
79144|6
79145|5
79146|1
79147|1
79148|3
79149|7
79150|6
79151|10
79152|3
79153|4
79154|5
79155|2
79156|8
79157|10
79158|10
79159|5
79160|5
79161|10
79162|2
79163|2
79164|5
79165|4
79166|6
79167|10
79168|1
79169|9
79170|9
79171|3
79172|1
79173|8
79174|7
79175|1
79176|7
79177|8
79178|2
79179|8
79180|10
79181|8
79182|8
79183|7
79184|10
79185|7
79186|6
79187|9
79188|8
79189|2
79190|6
79191|3
79192|9
79193|2
79194|10
79195|5
79196|4
79197|5
79198|3
79199|6
79200|6
79201|6
79202|9
79203|9
79204|9
79205|10
79206|3
79207|4
79208|6
79209|6
79210|4
79211|4
79212|10
79213|2
79214|5
79215|9
79216|5
79217|8
79218|5
79219|6
79220|10
79221|9
79222|9
79223|3
79224|3
79225|6
79226|5
79227|7
79228|3
79229|3
79230|10
79231|10
79232|4
79233|1
79234|9
79235|5
79236|9
79237|1
79238|3
79239|10
79240|1
79241|10
79242|7
79243|5
79244|9
79245|5
79246|5
79247|8
79248|7
79249|1
79250|8
79251|10
79252|9
79253|10
79254|5
79255|1
79256|2
79257|4
79258|4
79259|8
79260|8
79261|9
79262|3
79263|8
79264|8
79265|6
79266|5
79267|10
79268|1
79269|4
79270|3
79271|9
79272|4
79273|7
79274|1
79275|4
79276|8
79277|3
79278|3
79279|2
79280|7
79281|2
79282|8
79283|9
79284|7
79285|2
79286|6
79287|2
79288|3
79289|3
79290|9
79291|4
79292|6
79293|1
79294|1
79295|3
79296|3
79297|3
79298|10
79299|8
79300|10
79301|6
79302|3
79303|4
79304|2
79305|2
79306|2
79307|7
79308|4
79309|6
79310|4
79311|2
79312|1
79313|10
79314|10
79315|3
79316|8
79317|10
79318|9
79319|10
79320|10
79321|5
79322|9
79323|5
79324|9
79325|7
79326|6
79327|4
79328|3
79329|9
79330|2
79331|1
79332|10
79333|8
79334|3
79335|7
79336|5
79337|9
79338|1
79339|7
79340|4
79341|10
79342|4
79343|10
79344|10
79345|7
79346|5
79347|3
79348|2
79349|4
79350|9
79351|5
79352|2
79353|2
79354|10
79355|3
79356|10
79357|3
79358|1
79359|5
79360|7
79361|4
79362|4
79363|4
79364|1
79365|4
79366|5
79367|4
79368|6
79369|9
79370|10
79371|3
79372|5
79373|1
79374|10
79375|3
79376|5
79377|9
79378|9
79379|8
79380|5
79381|6
79382|2
79383|10
79384|8
79385|7
79386|6
79387|2
79388|3
79389|10
79390|7
79391|1
79392|1
79393|8
79394|4
79395|5
79396|2
79397|10
79398|7
79399|6
79400|2
79401|2
79402|4
79403|7
79404|3
79405|7
79406|1
79407|6
79408|9
79409|9
79410|6
79411|5
79412|4
79413|10
79414|5
79415|1
79416|2
79417|2
79418|4
79419|5
79420|4
79421|8
79422|8
79423|6
79424|2
79425|10
79426|6
79427|5
79428|1
79429|8
79430|7
79431|2
79432|8
79433|7
79434|8
79435|7
79436|2
79437|6
79438|5
79439|7
79440|2
79441|9
79442|4
79443|9
79444|10
79445|5
79446|3
79447|2
79448|8
79449|5
79450|2
79451|8
79452|4
79453|5
79454|9
79455|5
79456|5
79457|3
79458|4
79459|7
79460|10
79461|6
79462|4
79463|10
79464|6
79465|3
79466|3
79467|10
79468|4
79469|2
79470|10
79471|8
79472|3
79473|8
79474|8
79475|4
79476|2
79477|2
79478|1
79479|8
79480|8
79481|8
79482|2
79483|9
79484|4
79485|1
79486|6
79487|5
79488|10
79489|4
79490|6
79491|4
79492|9
79493|5
79494|4
79495|5
79496|3
79497|5
79498|2
79499|6
79500|9
79501|5
79502|4
79503|1
79504|8
79505|8
79506|5
79507|8
79508|3
79509|2
79510|7
79511|1
79512|5
79513|8
79514|1
79515|9
79516|6
79517|10
79518|6
79519|7
79520|2
79521|8
79522|5
79523|6
79524|2
79525|1
79526|3
79527|6
79528|6
79529|10
79530|9
79531|4
79532|4
79533|3
79534|8
79535|8
79536|5
79537|9
79538|8
79539|5
79540|2
79541|10
79542|8
79543|1
79544|10
79545|3
79546|2
79547|4
79548|9
79549|9
79550|1
79551|10
79552|9
79553|1
79554|3
79555|10
79556|5
79557|2
79558|8
79559|8
79560|9
79561|6
79562|7
79563|8
79564|3
79565|1
79566|9
79567|5
79568|4
79569|3
79570|2
79571|9
79572|4
79573|7
79574|6
79575|3
79576|10
79577|8
79578|9
79579|6
79580|3
79581|8
79582|9
79583|6
79584|6
79585|1
79586|4
79587|7
79588|1
79589|8
79590|8
79591|10
79592|6
79593|10
79594|5
79595|6
79596|7
79597|8
79598|7
79599|10
79600|3
79601|2
79602|1
79603|10
79604|4
79605|9
79606|9
79607|9
79608|5
79609|4
79610|4
79611|10
79612|10
79613|3
79614|4
79615|9
79616|7
79617|2
79618|10
79619|8
79620|8
79621|9
79622|4
79623|6
79624|5
79625|2
79626|2
79627|3
79628|6
79629|8
79630|6
79631|1
79632|3
79633|4
79634|8
79635|1
79636|3
79637|4
79638|10
79639|5
79640|10
79641|4
79642|10
79643|5
79644|2
79645|6
79646|10
79647|4
79648|8
79649|8
79650|7
79651|2
79652|5
79653|5
79654|10
79655|3
79656|8
79657|9
79658|2
79659|5
79660|9
79661|10
79662|6
79663|4
79664|4
79665|4
79666|6
79667|10
79668|7
79669|2
79670|3
79671|8
79672|4
79673|10
79674|6
79675|1
79676|5
79677|7
79678|2
79679|4
79680|1
79681|3
79682|9
79683|2
79684|2
79685|4
79686|1
79687|2
79688|10
79689|7
79690|2
79691|4
79692|9
79693|2
79694|3
79695|5
79696|5
79697|4
79698|6
79699|1
79700|4
79701|2
79702|3
79703|2
79704|2
79705|7
79706|4
79707|8
79708|7
79709|8
79710|9
79711|5
79712|10
79713|1
79714|2
79715|2
79716|9
79717|5
79718|7
79719|1
79720|1
79721|6
79722|7
79723|8
79724|6
79725|4
79726|10
79727|1
79728|10
79729|9
79730|6
79731|10
79732|6
79733|6
79734|8
79735|7
79736|4
79737|7
79738|7
79739|2
79740|10
79741|1
79742|1
79743|8
79744|9
79745|5
79746|7
79747|8
79748|7
79749|2
79750|2
79751|8
79752|6
79753|7
79754|7
79755|8
79756|8
79757|1
79758|8
79759|10
79760|5
79761|4
79762|10
79763|3
79764|9
79765|4
79766|4
79767|8
79768|8
79769|9
79770|1
79771|1
79772|10
79773|6
79774|9
79775|8
79776|8
79777|3
79778|2
79779|2
79780|2
79781|2
79782|5
79783|8
79784|9
79785|8
79786|2
79787|10
79788|6
79789|4
79790|2
79791|7
79792|6
79793|7
79794|4
79795|8
79796|4
79797|3
79798|6
79799|3
79800|4
79801|9
79802|5
79803|10
79804|9
79805|4
79806|4
79807|10
79808|8
79809|3
79810|8
79811|3
79812|1
79813|9
79814|7
79815|3
79816|7
79817|3
79818|2
79819|3
79820|8
79821|4
79822|10
79823|7
79824|6
79825|4
79826|4
79827|9
79828|5
79829|9
79830|4
79831|6
79832|7
79833|4
79834|6
79835|4
79836|8
79837|8
79838|10
79839|7
79840|7
79841|8
79842|6
79843|9
79844|7
79845|5
79846|4
79847|8
79848|5
79849|3
79850|6
79851|6
79852|8
79853|2
79854|6
79855|3
79856|2
79857|1
79858|5
79859|7
79860|6
79861|1
79862|1
79863|4
79864|10
79865|2
79866|7
79867|7
79868|1
79869|8
79870|10
79871|2
79872|10
79873|5
79874|1
79875|9
79876|4
79877|2
79878|1
79879|8
79880|5
79881|2
79882|2
79883|5
79884|4
79885|6
79886|3
79887|7
79888|9
79889|5
79890|5
79891|2
79892|6
79893|6
79894|7
79895|8
79896|8
79897|3
79898|6
79899|2
79900|2
79901|7
79902|4
79903|6
79904|2
79905|9
79906|5
79907|1
79908|10
79909|6
79910|5
79911|6
79912|3
79913|3
79914|4
79915|3
79916|3
79917|10
79918|8
79919|8
79920|4
79921|1
79922|9
79923|7
79924|7
79925|9
79926|6
79927|3
79928|7
79929|6
79930|5
79931|2
79932|4
79933|7
79934|4
79935|5
79936|6
79937|7
79938|9
79939|7
79940|8
79941|10
79942|3
79943|4
79944|2
79945|8
79946|5
79947|2
79948|9
79949|4
79950|6
79951|5
79952|2
79953|7
79954|2
79955|6
79956|10
79957|4
79958|7
79959|7
79960|5
79961|8
79962|1
79963|3
79964|3
79965|9
79966|1
79967|8
79968|4
79969|8
79970|3
79971|2
79972|9
79973|2
79974|2
79975|6
79976|5
79977|9
79978|2
79979|9
79980|3
79981|2
79982|8
79983|3
79984|2
79985|7
79986|7
79987|9
79988|1
79989|4
79990|10
79991|5
79992|4
79993|2
79994|5
79995|8
79996|5
79997|9
79998|1
79999|1
80000|3
80001|4
80002|1
80003|2
80004|7
80005|2
80006|4
80007|5
80008|7
80009|2
80010|9
80011|10
80012|9
80013|2
80014|7
80015|6
80016|3
80017|3
80018|4
80019|5
80020|9
80021|1
80022|8
80023|9
80024|1
80025|5
80026|8
80027|4
80028|7
80029|8
80030|2
80031|7
80032|4
80033|9
80034|9
80035|3
80036|8
80037|10
80038|7
80039|3
80040|8
80041|9
80042|8
80043|1
80044|10
80045|6
80046|10
80047|4
80048|1
80049|6
80050|1
80051|7
80052|10
80053|7
80054|8
80055|7
80056|10
80057|7
80058|4
80059|7
80060|2
80061|4
80062|9
80063|9
80064|4
80065|7
80066|4
80067|7
80068|8
80069|3
80070|5
80071|7
80072|10
80073|9
80074|7
80075|8
80076|6
80077|5
80078|10
80079|4
80080|1
80081|4
80082|2
80083|10
80084|1
80085|1
80086|3
80087|7
80088|2
80089|7
80090|9
80091|9
80092|3
80093|7
80094|7
80095|7
80096|9
80097|2
80098|6
80099|9
80100|2
80101|8
80102|10
80103|6
80104|9
80105|8
80106|7
80107|4
80108|10
80109|7
80110|2
80111|8
80112|3
80113|2
80114|4
80115|8
80116|8
80117|6
80118|7
80119|7
80120|4
80121|9
80122|5
80123|1
80124|5
80125|7
80126|7
80127|10
80128|4
80129|7
80130|6
80131|6
80132|5
80133|7
80134|8
80135|3
80136|9
80137|8
80138|3
80139|2
80140|9
80141|6
80142|7
80143|8
80144|1
80145|2
80146|1
80147|3
80148|2
80149|7
80150|2
80151|6
80152|10
80153|5
80154|10
80155|9
80156|4
80157|10
80158|7
80159|6
80160|10
80161|7
80162|9
80163|7
80164|5
80165|8
80166|5
80167|6
80168|10
80169|5
80170|9
80171|9
80172|10
80173|2
80174|3
80175|9
80176|7
80177|4
80178|4
80179|4
80180|2
80181|1
80182|6
80183|6
80184|8
80185|7
80186|6
80187|7
80188|5
80189|4
80190|6
80191|10
80192|3
80193|1
80194|5
80195|4
80196|4
80197|1
80198|3
80199|8
80200|4
80201|4
80202|9
80203|9
80204|8
80205|10
80206|1
80207|10
80208|7
80209|8
80210|3
80211|4
80212|8
80213|5
80214|1
80215|1
80216|10
80217|6
80218|10
80219|10
80220|7
80221|6
80222|4
80223|6
80224|6
80225|1
80226|3
80227|2
80228|6
80229|4
80230|2
80231|2
80232|4
80233|7
80234|7
80235|5
80236|4
80237|4
80238|7
80239|3
80240|2
80241|5
80242|10
80243|7
80244|1
80245|8
80246|1
80247|10
80248|5
80249|7
80250|7
80251|8
80252|6
80253|10
80254|1
80255|3
80256|9
80257|3
80258|8
80259|7
80260|4
80261|6
80262|5
80263|4
80264|3
80265|6
80266|6
80267|4
80268|1
80269|6
80270|1
80271|2
80272|1
80273|7
80274|7
80275|2
80276|7
80277|4
80278|2
80279|5
80280|6
80281|3
80282|8
80283|9
80284|10
80285|6
80286|4
80287|5
80288|4
80289|5
80290|1
80291|8
80292|7
80293|3
80294|2
80295|9
80296|3
80297|7
80298|7
80299|5
80300|8
80301|2
80302|1
80303|9
80304|8
80305|5
80306|1
80307|8
80308|1
80309|10
80310|2
80311|1
80312|7
80313|4
80314|3
80315|4
80316|1
80317|1
80318|1
80319|10
80320|6
80321|9
80322|8
80323|2
80324|9
80325|10
80326|4
80327|6
80328|8
80329|7
80330|3
80331|8
80332|3
80333|2
80334|2
80335|9
80336|2
80337|1
80338|2
80339|5
80340|8
80341|7
80342|6
80343|2
80344|2
80345|3
80346|7
80347|1
80348|3
80349|2
80350|2
80351|7
80352|3
80353|10
80354|4
80355|3
80356|5
80357|1
80358|2
80359|5
80360|2
80361|9
80362|9
80363|5
80364|6
80365|1
80366|2
80367|1
80368|6
80369|6
80370|4
80371|8
80372|4
80373|6
80374|9
80375|7
80376|2
80377|5
80378|5
80379|10
80380|9
80381|4
80382|4
80383|7
80384|9
80385|8
80386|1
80387|6
80388|8
80389|2
80390|9
80391|10
80392|3
80393|10
80394|6
80395|5
80396|3
80397|5
80398|9
80399|10
80400|8
80401|1
80402|3
80403|9
80404|1
80405|7
80406|6
80407|9
80408|1
80409|1
80410|2
80411|8
80412|9
80413|4
80414|6
80415|4
80416|4
80417|2
80418|3
80419|10
80420|8
80421|3
80422|9
80423|1
80424|9
80425|3
80426|6
80427|7
80428|7
80429|1
80430|5
80431|6
80432|6
80433|8
80434|8
80435|6
80436|5
80437|10
80438|7
80439|2
80440|1
80441|10
80442|9
80443|8
80444|7
80445|2
80446|7
80447|8
80448|10
80449|5
80450|9
80451|10
80452|5
80453|1
80454|6
80455|9
80456|6
80457|6
80458|2
80459|1
80460|10
80461|4
80462|6
80463|8
80464|8
80465|1
80466|8
80467|8
80468|1
80469|9
80470|4
80471|8
80472|1
80473|1
80474|10
80475|5
80476|7
80477|2
80478|2
80479|4
80480|3
80481|10
80482|5
80483|10
80484|3
80485|6
80486|3
80487|9
80488|1
80489|6
80490|7
80491|8
80492|10
80493|10
80494|9
80495|1
80496|8
80497|4
80498|6
80499|5
80500|6
80501|3
80502|5
80503|10
80504|1
80505|6
80506|9
80507|4
80508|6
80509|2
80510|6
80511|8
80512|9
80513|4
80514|4
80515|9
80516|8
80517|6
80518|6
80519|3
80520|5
80521|3
80522|4
80523|9
80524|7
80525|2
80526|1
80527|6
80528|6
80529|4
80530|10
80531|10
80532|10
80533|2
80534|2
80535|9
80536|2
80537|5
80538|8
80539|1
80540|10
80541|4
80542|6
80543|5
80544|3
80545|10
80546|4
80547|7
80548|7
80549|4
80550|5
80551|5
80552|10
80553|4
80554|7
80555|1
80556|2
80557|3
80558|1
80559|8
80560|3
80561|8
80562|10
80563|2
80564|1
80565|9
80566|1
80567|9
80568|5
80569|2
80570|8
80571|5
80572|7
80573|10
80574|5
80575|3
80576|1
80577|2
80578|8
80579|2
80580|7
80581|1
80582|4
80583|6
80584|3
80585|10
80586|3
80587|4
80588|4
80589|1
80590|8
80591|3
80592|6
80593|7
80594|2
80595|4
80596|4
80597|4
80598|1
80599|10
80600|8
80601|5
80602|2
80603|5
80604|3
80605|9
80606|2
80607|3
80608|1
80609|6
80610|3
80611|3
80612|3
80613|10
80614|5
80615|1
80616|7
80617|1
80618|9
80619|6
80620|6
80621|6
80622|8
80623|6
80624|3
80625|8
80626|10
80627|6
80628|2
80629|9
80630|10
80631|4
80632|1
80633|4
80634|7
80635|7
80636|5
80637|2
80638|2
80639|8
80640|6
80641|10
80642|5
80643|10
80644|4
80645|5
80646|7
80647|9
80648|8
80649|2
80650|5
80651|5
80652|4
80653|1
80654|5
80655|2
80656|6
80657|6
80658|1
80659|10
80660|1
80661|10
80662|3
80663|10
80664|3
80665|8
80666|1
80667|9
80668|1
80669|1
80670|2
80671|2
80672|6
80673|4
80674|2
80675|8
80676|6
80677|3
80678|7
80679|3
80680|10
80681|3
80682|1
80683|6
80684|9
80685|7
80686|3
80687|5
80688|3
80689|4
80690|5
80691|2
80692|5
80693|10
80694|6
80695|7
80696|2
80697|1
80698|3
80699|2
80700|10
80701|1
80702|7
80703|9
80704|10
80705|1
80706|7
80707|9
80708|10
80709|4
80710|9
80711|7
80712|2
80713|2
80714|7
80715|5
80716|6
80717|6
80718|3
80719|6
80720|10
80721|8
80722|5
80723|1
80724|5
80725|5
80726|8
80727|1
80728|9
80729|4
80730|8
80731|6
80732|5
80733|1
80734|6
80735|4
80736|8
80737|3
80738|9
80739|10
80740|8
80741|8
80742|8
80743|1
80744|3
80745|8
80746|8
80747|4
80748|7
80749|2
80750|4
80751|2
80752|6
80753|10
80754|10
80755|5
80756|6
80757|10
80758|3
80759|10
80760|8
80761|4
80762|4
80763|2
80764|5
80765|6
80766|10
80767|6
80768|9
80769|8
80770|6
80771|2
80772|1
80773|4
80774|4
80775|1
80776|10
80777|3
80778|5
80779|2
80780|10
80781|3
80782|9
80783|2
80784|7
80785|3
80786|10
80787|8
80788|9
80789|5
80790|4
80791|9
80792|4
80793|5
80794|1
80795|8
80796|4
80797|10
80798|6
80799|9
80800|1
80801|10
80802|7
80803|5
80804|2
80805|7
80806|9
80807|1
80808|6
80809|3
80810|5
80811|4
80812|4
80813|10
80814|7
80815|7
