item_id|item_value
5790|1
5791|10
5792|3
5793|4
5794|9
5795|1
5796|3
5797|5
5798|6
5799|9
5800|4
5801|7
5802|8
5803|6
5804|9
5805|7
5806|7
5807|10
5808|7
5809|6
5810|4
5811|4
5812|8
5813|9
5814|7
5815|1
5816|6
5817|3
5818|6
5819|8
5820|9
5821|10
5822|2
5823|3
5824|9
5825|9
5826|1
5827|6
5828|6
5829|2
5830|2
5831|2
5832|10
5833|9
5834|8
5835|8
5836|2
5837|4
5838|4
5839|10
5840|6
5841|9
5842|10
5843|8
5844|8
5845|10
5846|3
5847|10
5848|2
5849|2
5850|8
5851|10
5852|4
5853|6
5854|3
5855|5
5856|8
5857|6
5858|5
5859|3
5860|3
5861|8
5862|8
5863|1
5864|9
5865|10
5866|10
5867|4
5868|2
5869|7
5870|1
5871|7
5872|9
5873|7
5874|4
5875|7
5876|2
5877|7
5878|3
5879|5
5880|5
5881|6
5882|2
5883|4
5884|9
5885|9
5886|1
5887|1
5888|10
5889|7
5890|5
5891|8
5892|8
5893|5
5894|2
5895|10
5896|5
5897|2
5898|10
5899|6
5900|5
5901|5
5902|8
5903|1
5904|1
5905|9
5906|7
5907|3
5908|7
5909|10
5910|2
5911|2
5912|2
5913|9
5914|1
5915|3
5916|1
5917|4
5918|5
5919|10
5920|6
5921|3
5922|5
5923|7
5924|8
5925|7
5926|2
5927|6
5928|3
5929|6
5930|6
5931|10
5932|5
5933|9
5934|6
5935|9
5936|3
5937|6
5938|10
5939|8
5940|5
5941|3
5942|9
5943|5
5944|5
5945|2
5946|7
5947|7
5948|3
5949|7
5950|3
5951|4
5952|4
5953|6
5954|1
5955|7
5956|2
5957|9
5958|4
5959|6
5960|6
5961|10
5962|4
5963|10
5964|1
5965|10
5966|10
5967|1
5968|10
5969|9
5970|10
5971|9
5972|6
5973|2
5974|1
5975|9
5976|3
5977|7
5978|5
5979|6
5980|3
5981|5
5982|6
5983|2
5984|4
5985|8
5986|6
5987|10
5988|8
5989|10
5990|1
5991|1
5992|2
5993|7
5994|6
5995|8
5996|1
5997|7
5998|9
5999|9
6000|2
6001|6
6002|5
6003|5
6004|5
6005|7
6006|5
6007|5
6008|9
6009|6
6010|3
6011|9
6012|10
6013|10
6014|8
6015|4
6016|4
6017|2
6018|5
6019|3
6020|3
6021|1
6022|10
6023|5
6024|6
6025|1
6026|1
6027|4
6028|4
6029|2
6030|1
6031|6
6032|2
6033|5
6034|1
6035|1
6036|7
6037|1
6038|6
6039|6
6040|6
6041|2
6042|9
6043|9
6044|7
6045|7
6046|3
6047|7
6048|1
6049|6
6050|9
6051|3
6052|10
6053|10
6054|8
6055|10
6056|6
6057|6
6058|5
6059|9
6060|9
6061|8
6062|6
6063|10
6064|10
6065|6
6066|1
6067|3
6068|3
6069|2
6070|7
6071|8
6072|5
6073|9
6074|5
6075|8
6076|7
6077|1
6078|2
6079|8
6080|4
6081|9
6082|4
6083|9
6084|10
6085|6
6086|10
6087|3
6088|4
6089|4
6090|7
6091|3
6092|10
6093|10
6094|5
6095|2
6096|1
6097|4
6098|1
6099|7
6100|5
6101|9
6102|8
6103|2
6104|2
6105|2
6106|4
6107|2
6108|7
6109|6
6110|8
6111|5
6112|9
6113|7
6114|10
6115|7
6116|5
6117|10
6118|2
6119|2
6120|9
6121|5
6122|10
6123|3
6124|4
6125|1
6126|9
6127|10
6128|7
6129|1
6130|7
6131|6
6132|10
6133|3
6134|3
6135|7
6136|9
6137|4
6138|8
6139|7
6140|8
6141|6
6142|1
6143|2
6144|6
6145|4
6146|2
6147|7
6148|3
6149|2
6150|2
6151|1
6152|4
6153|6
6154|8
6155|6
6156|7
6157|6
6158|7
6159|9
6160|2
6161|9
6162|2
6163|8
6164|4
6165|3
6166|2
6167|3
6168|2
6169|9
6170|7
6171|4
6172|9
6173|7
6174|4
6175|2
6176|1
6177|8
6178|5
6179|4
6180|3
6181|8
6182|4
6183|4
6184|2
6185|4
6186|9
6187|4
6188|5
6189|1
6190|10
6191|7
6192|2
6193|5
6194|5
6195|9
6196|6
6197|8
6198|9
6199|9
6200|2
6201|1
6202|2
6203|1
6204|3
6205|1
6206|3
6207|1
6208|8
6209|7
6210|2
6211|6
6212|6
6213|10
6214|3
6215|2
6216|5
6217|7
6218|6
6219|10
6220|4
6221|6
6222|7
6223|4
6224|4
6225|10
6226|1
6227|4
6228|6
6229|5
6230|2
6231|6
6232|3
6233|2
6234|2
6235|10
6236|6
6237|1
6238|4
6239|3
6240|1
6241|6
6242|10
6243|4
6244|10
6245|1
6246|4
6247|3
6248|8
6249|10
6250|5
6251|8
6252|3
6253|1
6254|4
6255|3
6256|10
6257|9
6258|4
6259|4
6260|1
6261|1
6262|7
6263|5
6264|9
6265|10
6266|10
6267|6
6268|2
6269|3
6270|8
6271|5
6272|5
6273|7
6274|2
6275|3
6276|1
6277|5
6278|9
6279|8
6280|5
6281|3
6282|5
6283|5
6284|10
6285|7
6286|1
6287|3
6288|8
6289|9
6290|1
6291|3
6292|3
6293|6
6294|2
6295|10
6296|8
6297|6
6298|10
6299|3
6300|9
6301|4
6302|8
6303|9
6304|1
6305|8
6306|9
6307|6
6308|2
6309|7
6310|7
6311|9
6312|7
6313|6
6314|8
6315|4
6316|9
6317|2
6318|5
6319|7
6320|4
6321|4
6322|10
6323|3
6324|3
6325|6
6326|10
6327|6
6328|2
6329|1
6330|5
6331|10
6332|9
6333|5
6334|5
6335|9
6336|1
6337|9
6338|9
6339|5
6340|10
6341|3
6342|4
6343|6
6344|2
6345|7
6346|1
6347|5
6348|2
6349|4
6350|8
6351|5
6352|8
6353|7
6354|1
6355|4
6356|1
6357|4
6358|2
6359|6
6360|4
6361|1
6362|5
6363|6
6364|2
6365|7
6366|6
6367|10
6368|1
6369|1
6370|4
6371|5
6372|2
6373|9
6374|2
6375|4
6376|8
6377|7
6378|9
6379|6
6380|4
6381|1
6382|9
6383|6
6384|5
6385|3
6386|9
6387|4
6388|2
6389|10
6390|10
6391|4
6392|7
6393|7
6394|8
6395|5
6396|5
6397|10
6398|3
6399|7
6400|2
6401|5
6402|9
6403|1
6404|5
6405|4
6406|3
6407|5
6408|5
6409|3
6410|9
6411|8
6412|7
6413|4
6414|3
6415|9
6416|3
6417|8
6418|5
6419|7
6420|2
6421|5
6422|7
6423|10
6424|3
6425|9
6426|3
6427|10
6428|5
6429|8
6430|7
6431|7
6432|8
6433|6
6434|7
6435|9
6436|4
6437|10
6438|9
6439|9
6440|6
6441|2
6442|7
6443|1
6444|8
6445|2
6446|3
6447|4
6448|1
6449|9
6450|1
6451|2
6452|9
6453|5
6454|2
6455|8
6456|9
6457|3
6458|2
6459|1
6460|9
6461|10
6462|10
6463|9
6464|8
6465|10
6466|4
6467|2
6468|4
6469|2
6470|10
6471|2
6472|1
6473|9
6474|3
6475|2
6476|5
6477|3
6478|9
6479|9
6480|8
6481|9
6482|4
6483|1
6484|6
6485|6
6486|7
6487|1
6488|7
6489|2
6490|9
6491|6
6492|8
6493|10
6494|5
6495|1
6496|3
6497|1
6498|2
6499|4
6500|4
6501|6
6502|1
6503|2
6504|3
6505|9
6506|6
6507|7
6508|3
6509|1
6510|5
6511|10
6512|3
6513|7
6514|10
6515|3
6516|2
6517|1
6518|3
6519|4
6520|8
6521|4
6522|10
6523|7
6524|2
6525|4
6526|1
6527|6
6528|6
6529|1
6530|4
6531|8
6532|7
6533|4
6534|1
6535|6
6536|10
6537|9
6538|8
6539|4
6540|9
6541|10
6542|1
6543|3
6544|5
6545|3
6546|3
6547|1
6548|8
6549|4
6550|2
6551|5
6552|7
6553|8
6554|7
6555|5
6556|6
6557|5
6558|2
6559|2
6560|3
6561|3
6562|8
6563|9
6564|2
6565|2
6566|3
6567|2
6568|10
6569|4
6570|6
6571|1
6572|7
6573|7
6574|1
6575|8
6576|4
6577|2
6578|8
6579|6
6580|1
6581|8
6582|8
6583|3
6584|1
6585|5
6586|2
6587|6
6588|9
6589|9
6590|7
6591|10
6592|7
6593|6
6594|9
6595|8
6596|10
6597|7
6598|7
6599|4
6600|10
6601|8
6602|10
6603|2
6604|10
6605|8
6606|8
6607|2
6608|9
6609|6
6610|9
6611|8
6612|4
6613|6
6614|1
6615|5
6616|2
6617|1
6618|4
6619|9
6620|6
6621|7
6622|6
6623|9
6624|3
6625|2
6626|7
6627|10
6628|8
6629|7
6630|3
6631|3
6632|8
6633|4
6634|9
6635|6
6636|9
6637|7
6638|6
6639|6
6640|1
6641|9
6642|7
6643|10
6644|1
6645|7
6646|2
6647|7
6648|10
6649|9
6650|3
6651|2
6652|3
6653|5
6654|4
6655|9
6656|8
6657|7
6658|8
6659|2
6660|2
6661|6
6662|10
6663|6
6664|9
6665|3
6666|10
6667|2
6668|5
6669|4
6670|2
6671|8
6672|2
6673|8
6674|4
6675|3
6676|3
6677|5
6678|1
6679|5
6680|7
6681|5
6682|6
6683|10
6684|7
6685|10
6686|2
6687|7
6688|10
6689|3
6690|9
6691|6
6692|4
6693|6
6694|7
6695|9
6696|4
6697|4
6698|10
6699|2
6700|2
6701|10
6702|6
6703|7
6704|10
6705|10
6706|6
6707|10
6708|6
6709|7
6710|8
6711|5
6712|6
6713|7
6714|2
6715|9
6716|8
6717|4
6718|3
6719|1
6720|4
6721|9
6722|1
6723|1
6724|1
6725|7
6726|5
6727|3
6728|6
6729|1
6730|4
6731|2
6732|8
6733|9
6734|10
6735|3
6736|7
6737|8
6738|1
6739|4
6740|5
6741|2
6742|9
6743|4
6744|3
6745|8
6746|7
6747|9
6748|9
6749|2
6750|10
6751|1
6752|2
6753|4
6754|10
6755|10
6756|2
6757|8
6758|5
6759|2
6760|10
6761|3
6762|7
6763|2
6764|6
6765|2
6766|2
6767|4
6768|6
6769|7
6770|6
6771|9
6772|10
6773|1
6774|9
6775|2
6776|3
6777|10
6778|4
6779|7
6780|9
6781|10
6782|5
6783|9
6784|8
6785|9
6786|3
6787|3
6788|5
6789|2
6790|6
6791|9
6792|1
6793|4
6794|6
6795|1
6796|4
6797|9
6798|2
6799|5
6800|8
6801|10
6802|4
6803|10
6804|2
6805|4
6806|3
6807|7
6808|1
6809|9
6810|6
6811|8
6812|9
6813|10
6814|1
6815|4
6816|5
6817|8
6818|2
6819|2
6820|9
6821|9
6822|5
6823|8
6824|7
6825|8
6826|9
6827|1
6828|6
6829|8
6830|9
6831|2
6832|7
6833|6
6834|9
6835|10
6836|4
6837|7
6838|6
6839|4
6840|5
6841|7
6842|7
6843|2
6844|10
6845|10
6846|6
6847|5
6848|5
6849|5
6850|5
6851|6
6852|8
6853|4
6854|3
6855|8
6856|3
6857|10
6858|1
6859|1
6860|7
6861|4
6862|6
6863|5
6864|4
6865|10
6866|1
6867|1
6868|7
6869|9
6870|2
6871|6
6872|7
6873|9
6874|6
6875|4
6876|5
6877|7
6878|4
6879|8
6880|5
6881|1
6882|4
6883|3
6884|8
6885|3
6886|3
6887|5
6888|5
6889|10
6890|1
6891|6
6892|5
6893|3
6894|5
6895|2
6896|5
6897|4
6898|1
6899|10
6900|5
6901|4
6902|8
6903|7
6904|9
6905|4
6906|3
6907|4
6908|10
6909|6
6910|8
6911|1
6912|3
6913|9
6914|6
6915|1
6916|10
6917|5
6918|8
6919|6
6920|10
6921|3
6922|4
6923|10
6924|4
6925|8
6926|5
6927|4
6928|10
6929|7
6930|2
6931|10
6932|10
6933|8
6934|6
6935|4
6936|5
6937|2
6938|5
6939|4
6940|6
6941|9
6942|1
6943|3
6944|1
6945|2
6946|8
6947|5
6948|10
6949|6
6950|10
6951|4
6952|6
6953|2
6954|10
6955|4
6956|8
6957|2
6958|7
6959|1
6960|1
6961|5
6962|8
6963|5
6964|9
6965|2
6966|7
6967|4
6968|1
6969|9
6970|7
6971|10
6972|7
6973|4
6974|3
6975|5
6976|8
6977|4
6978|5
6979|4
6980|4
6981|3
6982|8
6983|9
6984|3
6985|10
6986|6
6987|2
6988|1
6989|1
6990|5
6991|3
6992|8
6993|9
6994|8
6995|3
6996|6
6997|3
6998|10
6999|10
7000|8
7001|2
7002|8
7003|4
7004|4
7005|4
7006|10
7007|10
7008|9
7009|8
7010|7
7011|4
7012|10
7013|9
7014|1
7015|10
7016|10
7017|3
7018|10
7019|5
7020|7
7021|3
7022|10
7023|1
7024|4
7025|10
7026|9
7027|3
7028|3
7029|7
7030|9
7031|4
7032|2
7033|9
7034|7
7035|8
7036|5
7037|1
7038|9
7039|9
7040|2
7041|10
7042|10
7043|4
7044|1
7045|9
7046|2
7047|3
7048|2
7049|2
7050|9
7051|9
7052|1
7053|6
7054|5
7055|4
7056|4
7057|8
7058|9
7059|1
7060|3
7061|3
7062|1
7063|3
7064|9
7065|1
7066|2
7067|8
7068|2
7069|7
7070|6
7071|1
7072|8
7073|2
7074|3
7075|2
7076|3
7077|7
7078|9
7079|2
7080|6
7081|3
7082|8
7083|7
7084|5
7085|10
7086|1
7087|2
7088|6
7089|1
7090|3
7091|8
7092|3
7093|2
7094|3
7095|3
7096|6
7097|3
7098|1
7099|2
7100|1
7101|9
7102|7
7103|2
7104|9
7105|8
7106|5
7107|3
7108|7
7109|7
7110|5
7111|2
7112|2
7113|6
7114|10
7115|2
7116|4
7117|6
7118|2
7119|2
7120|3
7121|5
7122|7
7123|4
7124|7
7125|3
7126|8
7127|9
7128|2
7129|7
7130|10
7131|1
7132|9
7133|10
7134|9
7135|6
7136|1
7137|10
7138|7
7139|9
7140|4
7141|7
7142|1
7143|8
7144|6
7145|8
7146|8
7147|9
7148|6
7149|3
7150|4
7151|4
7152|1
7153|4
7154|5
7155|10
7156|7
7157|3
7158|5
7159|1
7160|4
7161|8
7162|9
7163|6
7164|10
7165|8
7166|10
7167|8
7168|8
7169|2
7170|4
7171|3
7172|4
7173|10
7174|9
7175|2
7176|2
7177|5
7178|8
7179|5
7180|2
7181|7
7182|10
7183|4
7184|2
7185|3
7186|9
7187|8
7188|8
7189|10
7190|9
7191|1
7192|10
7193|10
7194|3
7195|7
7196|7
7197|1
7198|2
7199|7
7200|8
7201|3
7202|10
7203|1
7204|6
7205|4
7206|4
7207|10
7208|7
7209|5
7210|9
7211|6
7212|2
7213|7
7214|4
7215|9
7216|6
7217|2
7218|8
7219|6
7220|8
7221|4
7222|6
7223|10
7224|9
7225|5
7226|8
7227|3
7228|4
7229|4
7230|1
7231|1
7232|2
7233|1
7234|9
7235|9
7236|10
7237|3
7238|10
7239|10
7240|7
7241|7
7242|9
7243|5
7244|6
7245|5
7246|8
7247|7
7248|5
7249|2
7250|10
7251|6
7252|9
7253|3
7254|5
7255|7
7256|4
7257|6
7258|5
7259|8
7260|5
7261|8
7262|1
7263|8
7264|7
7265|10
7266|6
7267|9
7268|5
7269|5
7270|6
7271|10
7272|2
7273|3
7274|5
7275|6
7276|3
7277|8
7278|5
7279|9
7280|4
7281|2
7282|4
7283|7
7284|1
7285|5
7286|6
7287|3
7288|3
7289|1
7290|8
7291|3
7292|10
7293|10
7294|6
7295|5
7296|3
7297|1
7298|9
7299|4
7300|7
7301|5
7302|2
7303|4
7304|9
7305|4
7306|5
7307|8
7308|5
7309|10
7310|4
7311|9
7312|1
7313|6
7314|4
7315|2
7316|8
7317|5
7318|6
7319|5
7320|8
7321|7
7322|10
7323|8
7324|2
7325|10
7326|6
7327|8
7328|7
7329|10
7330|1
7331|10
7332|10
7333|8
7334|7
7335|5
7336|2
7337|4
7338|2
7339|1
7340|2
7341|6
7342|5
7343|3
7344|1
7345|6
7346|7
7347|8
7348|3
7349|5
7350|8
7351|2
7352|3
7353|1
7354|6
7355|2
7356|2
7357|3
7358|6
7359|2
7360|1
7361|7
7362|6
7363|1
7364|10
7365|4
7366|2
7367|3
7368|10
7369|2
7370|10
7371|9
7372|7
7373|10
7374|6
7375|4
7376|7
7377|8
7378|9
7379|7
7380|2
7381|7
7382|10
7383|2
7384|6
7385|5
7386|7
7387|1
7388|5
7389|10
7390|9
7391|9
7392|2
7393|1
7394|1
7395|10
7396|1
7397|7
7398|9
7399|7
7400|4
7401|8
7402|6
7403|1
7404|3
7405|10
7406|3
7407|4
7408|2
7409|6
7410|3
7411|6
7412|4
7413|10
7414|9
7415|3
7416|8
7417|7
7418|9
7419|6
7420|9
7421|3
7422|6
7423|4
7424|1
7425|3
7426|5
7427|9
7428|9
7429|7
7430|4
7431|7
7432|2
7433|2
7434|5
7435|10
7436|2
7437|8
7438|8
7439|3
7440|9
7441|5
7442|10
7443|7
7444|2
7445|5
7446|5
7447|8
7448|1
7449|9
7450|10
7451|6
7452|7
7453|2
7454|1
7455|8
7456|8
7457|4
7458|8
7459|10
7460|9
7461|4
7462|3
7463|6
7464|8
7465|4
7466|7
7467|10
7468|7
7469|5
7470|8
7471|4
7472|3
7473|9
7474|7
7475|6
7476|7
7477|3
7478|10
7479|7
7480|3
7481|4
7482|10
7483|8
7484|6
7485|3
7486|1
7487|3
7488|7
7489|2
7490|10
7491|4
7492|8
7493|8
7494|6
7495|4
7496|4
7497|2
7498|5
7499|3
7500|3
7501|5
7502|6
7503|4
7504|4
7505|7
7506|10
7507|8
7508|6
7509|2
7510|8
7511|9
7512|7
7513|1
7514|4
7515|6
7516|4
7517|3
7518|5
7519|2
7520|6
7521|4
7522|10
7523|6
7524|4
7525|4
7526|6
7527|2
7528|8
7529|2
7530|4
7531|2
7532|6
7533|4
7534|8
7535|2
7536|9
7537|10
7538|4
7539|7
7540|6
7541|4
7542|7
7543|10
7544|9
7545|2
7546|8
7547|2
7548|9
7549|10
7550|7
7551|8
7552|10
7553|8
7554|2
7555|10
7556|9
7557|7
7558|9
7559|7
7560|3
7561|3
7562|5
7563|1
7564|8
7565|6
7566|2
7567|1
7568|7
7569|3
7570|4
7571|2
7572|5
7573|8
7574|1
7575|1
7576|9
7577|4
7578|6
7579|8
7580|6
7581|1
7582|10
7583|2
7584|2
7585|2
7586|9
7587|4
7588|6
7589|6
7590|5
7591|10
7592|10
7593|9
7594|3
7595|6
7596|10
7597|2
7598|3
7599|5
7600|9
7601|10
7602|3
7603|1
7604|1
7605|3
7606|3
7607|5
7608|2
7609|9
7610|1
7611|7
7612|2
7613|6
7614|10
7615|5
7616|6
7617|10
7618|2
7619|4
7620|3
7621|8
7622|8
7623|3
7624|4
7625|10
7626|2
7627|2
7628|7
7629|7
7630|4
7631|4
7632|5
7633|9
7634|10
7635|3
7636|3
7637|6
7638|6
7639|2
7640|2
7641|5
7642|8
7643|8
7644|2
7645|7
7646|3
7647|6
7648|1
7649|1
7650|5
7651|4
7652|5
7653|3
7654|4
7655|2
7656|8
7657|1
7658|10
7659|9
7660|8
7661|6
7662|5
7663|4
7664|9
7665|5
7666|7
7667|9
7668|9
7669|9
7670|5
7671|10
7672|8
7673|4
7674|1
7675|6
7676|9
7677|8
7678|9
7679|3
7680|6
7681|2
7682|10
7683|1
7684|5
7685|9
7686|6
7687|5
7688|5
7689|1
7690|1
7691|7
7692|6
7693|2
7694|5
7695|6
7696|1
7697|5
7698|10
7699|2
7700|10
7701|10
7702|5
7703|1
7704|5
7705|2
7706|3
7707|9
7708|1
7709|4
7710|6
7711|5
7712|4
7713|10
7714|9
7715|4
7716|8
7717|9
7718|9
7719|7
7720|6
7721|1
7722|10
7723|5
7724|7
7725|9
7726|10
7727|9
7728|1
7729|8
7730|6
7731|2
7732|5
7733|4
7734|3
7735|5
7736|6
7737|10
7738|6
7739|1
7740|2
7741|3
7742|1
7743|7
7744|1
7745|5
7746|10
7747|8
7748|10
7749|2
7750|8
7751|6
7752|10
7753|1
7754|9
7755|3
7756|6
7757|4
7758|5
7759|6
7760|1
7761|9
7762|9
7763|7
7764|5
7765|1
7766|3
7767|2
7768|10
7769|3
7770|5
7771|8
7772|5
7773|10
7774|8
7775|3
7776|8
7777|10
7778|1
7779|2
7780|10
7781|1
7782|8
7783|1
7784|6
7785|9
7786|6
7787|8
7788|5
7789|4
7790|9
7791|5
7792|9
7793|3
7794|8
7795|6
7796|8
7797|7
7798|4
7799|5
7800|8
7801|2
7802|7
7803|7
7804|9
7805|5
7806|5
7807|9
7808|3
7809|10
7810|3
7811|3
7812|9
7813|10
7814|2
7815|4
7816|3
7817|7
7818|10
7819|9
7820|2
7821|1
7822|2
7823|1
7824|1
7825|10
7826|4
7827|4
7828|6
7829|9
7830|3
7831|6
7832|2
7833|10
7834|10
7835|3
7836|4
7837|2
7838|7
7839|6
7840|7
7841|2
7842|5
7843|7
7844|7
7845|4
7846|7
7847|7
7848|5
7849|5
7850|3
7851|6
7852|1
7853|6
7854|3
7855|2
7856|9
7857|3
7858|7
7859|7
7860|4
7861|7
7862|7
7863|3
7864|3
7865|6
7866|3
7867|6
7868|8
7869|7
7870|6
7871|8
7872|6
7873|1
7874|3
7875|9
7876|8
7877|6
7878|10
7879|2
7880|1
7881|7
7882|1
7883|7
7884|1
7885|6
7886|2
7887|4
7888|8
7889|4
7890|8
7891|9
7892|2
7893|2
7894|6
7895|7
7896|9
7897|7
7898|10
7899|1
7900|7
7901|7
7902|8
7903|7
7904|4
7905|5
7906|7
7907|3
7908|4
7909|6
7910|4
7911|10
7912|9
7913|10
7914|4
7915|6
7916|7
7917|4
7918|7
7919|7
7920|3
7921|2
7922|10
7923|2
7924|4
7925|4
7926|2
7927|8
7928|8
7929|8
7930|4
7931|6
7932|8
7933|10
7934|10
7935|2
7936|3
7937|6
7938|5
7939|6
7940|4
7941|3
7942|5
7943|7
7944|4
7945|6
7946|7
7947|1
7948|1
7949|4
7950|7
7951|7
7952|9
7953|10
7954|1
7955|6
7956|1
7957|2
7958|2
7959|2
7960|4
7961|3
7962|3
7963|2
7964|3
7965|9
7966|1
7967|8
7968|10
7969|2
7970|5
7971|7
7972|10
7973|4
7974|6
7975|4
7976|6
7977|3
7978|9
7979|6
7980|5
7981|5
7982|4
7983|2
7984|9
7985|2
7986|9
7987|10
7988|9
7989|3
7990|6
7991|3
7992|3
7993|7
7994|8
7995|4
7996|5
7997|3
7998|8
7999|5
8000|9
8001|4
8002|9
8003|3
8004|8
8005|8
8006|7
8007|2
8008|2
8009|3
8010|2
8011|1
8012|9
8013|10
8014|2
8015|7
8016|10
8017|7
8018|2
8019|6
8020|9
8021|10
8022|5
8023|8
8024|6
8025|1
8026|3
8027|8
8028|5
8029|9
8030|2
8031|9
8032|2
8033|7
8034|5
8035|8
8036|8
8037|4
8038|10
8039|2
8040|10
8041|5
8042|10
8043|7
8044|1
8045|9
8046|8
8047|10
8048|7
8049|3
8050|3
8051|4
8052|2
8053|1
8054|2
8055|10
8056|7
8057|9
8058|9
8059|6
8060|6
8061|10
8062|10
8063|1
8064|4
8065|9
8066|9
8067|4
8068|1
8069|1
8070|2
8071|2
8072|10
8073|9
8074|2
8075|2
8076|7
8077|9
8078|2
8079|8
8080|6
8081|4
8082|9
8083|3
8084|5
8085|3
8086|2
8087|4
8088|6
8089|7
8090|6
8091|8
8092|6
8093|4
8094|4
8095|2
8096|8
8097|10
8098|3
8099|1
8100|2
8101|8
8102|10
8103|2
8104|4
8105|3
8106|10
8107|10
8108|8
8109|2
8110|1
8111|6
8112|2
8113|3
8114|1
8115|1
8116|9
8117|7
8118|5
8119|8
8120|1
8121|10
8122|5
8123|7
8124|1
8125|3
8126|1
8127|9
8128|8
8129|3
8130|9
8131|1
8132|3
8133|2
8134|2
8135|6
8136|10
8137|4
8138|3
8139|7
8140|3
8141|3
8142|8
8143|6
8144|9
8145|4
8146|7
8147|6
8148|5
8149|4
8150|1
8151|2
8152|8
8153|2
8154|10
8155|10
8156|4
8157|6
8158|2
8159|3
8160|8
8161|9
8162|2
8163|10
8164|9
8165|7
8166|10
8167|4
8168|2
8169|10
8170|5
8171|2
8172|5
8173|8
8174|4
8175|9
8176|7
8177|4
8178|9
8179|10
8180|5
8181|2
8182|2
8183|1
8184|8
8185|10
8186|3
8187|1
8188|8
8189|8
8190|10
8191|10
8192|9
8193|9
8194|8
8195|2
8196|3
8197|6
8198|4
8199|3
8200|5
8201|6
8202|10
8203|7
8204|8
8205|4
8206|10
8207|5
8208|4
8209|3
8210|5
8211|6
8212|9
8213|9
8214|6
8215|3
8216|1
8217|9
8218|6
8219|8
8220|4
8221|2
8222|5
8223|4
8224|9
8225|7
8226|4
8227|10
8228|10
8229|10
8230|10
8231|3
8232|4
8233|3
8234|6
8235|3
8236|2
8237|2
8238|5
8239|6
8240|9
8241|6
8242|6
8243|10
8244|4
8245|9
8246|3
8247|1
8248|1
8249|9
8250|8
8251|5
8252|4
8253|8
8254|2
8255|9
8256|10
8257|7
8258|3
8259|1
8260|3
8261|10
8262|7
8263|10
8264|6
8265|2
8266|1
8267|4
8268|2
8269|5
8270|10
8271|7
8272|6
8273|7
8274|6
8275|3
8276|10
8277|5
8278|5
8279|5
8280|9
8281|5
8282|8
8283|6
8284|7
8285|3
8286|6
8287|3
8288|6
8289|7
8290|5
8291|4
8292|3
8293|9
8294|3
8295|6
8296|8
8297|8
8298|2
8299|3
8300|3
8301|1
8302|3
8303|4
8304|7
8305|9
8306|5
8307|5
8308|9
8309|9
8310|1
8311|7
8312|8
8313|8
8314|6
8315|1
8316|4
8317|7
8318|8
8319|5
8320|2
8321|10
8322|8
8323|10
8324|4
8325|1
8326|5
8327|3
8328|5
8329|6
8330|8
8331|3
8332|1
8333|5
8334|10
8335|6
8336|6
8337|7
8338|6
8339|8
8340|2
8341|6
8342|8
8343|5
8344|1
8345|2
8346|8
8347|6
8348|10
8349|1
8350|6
8351|10
8352|1
8353|8
8354|3
8355|5
8356|7
8357|8
8358|5
8359|5
8360|8
8361|8
8362|4
8363|1
8364|1
8365|7
8366|1
8367|8
8368|1
8369|10
8370|3
8371|6
8372|2
8373|8
8374|3
8375|6
8376|5
8377|5
8378|4
8379|7
8380|8
8381|8
8382|3
8383|3
8384|5
8385|8
8386|3
8387|6
8388|10
8389|9
8390|10
8391|5
8392|3
8393|4
8394|7
8395|4
8396|2
8397|10
8398|6
8399|9
8400|1
8401|3
8402|6
8403|1
8404|3
8405|4
8406|4
8407|4
8408|4
8409|1
8410|6
8411|5
8412|5
8413|2
8414|2
8415|4
8416|7
8417|9
8418|2
8419|4
8420|8
8421|1
8422|1
8423|5
8424|2
8425|10
8426|2
8427|4
8428|3
8429|2
8430|5
8431|10
8432|3
8433|1
8434|4
8435|9
8436|1
8437|1
8438|2
8439|3
8440|8
8441|8
8442|4
8443|3
8444|4
8445|1
8446|2
8447|5
8448|5
8449|10
8450|9
8451|4
8452|5
8453|9
8454|5
8455|1
8456|7
8457|9
8458|8
8459|5
8460|6
8461|4
8462|10
8463|8
8464|2
8465|10
8466|1
8467|10
8468|3
8469|9
8470|3
8471|9
8472|2
8473|3
8474|4
8475|6
8476|1
8477|6
8478|4
8479|8
8480|6
8481|4
8482|6
8483|2
8484|8
8485|4
8486|3
8487|6
8488|2
8489|7
8490|4
8491|1
8492|9
8493|2
8494|9
8495|4
8496|10
8497|7
8498|2
8499|6
8500|3
8501|7
8502|4
8503|9
8504|5
8505|1
8506|3
8507|9
8508|5
8509|5
8510|9
8511|7
8512|2
8513|4
8514|3
8515|1
8516|9
8517|1
8518|6
8519|4
8520|7
8521|6
8522|5
8523|9
8524|7
8525|3
8526|10
8527|1
8528|7
8529|10
8530|4
8531|8
8532|3
8533|7
8534|6
8535|6
8536|7
8537|6
8538|1
8539|7
8540|6
8541|10
8542|10
8543|7
8544|8
8545|9
8546|4
8547|10
8548|2
8549|6
8550|8
8551|4
8552|5
8553|2
8554|2
8555|5
8556|1
8557|6
8558|9
8559|2
8560|9
8561|7
8562|5
8563|8
8564|1
8565|7
8566|10
8567|7
8568|9
8569|8
8570|10
8571|4
8572|5
8573|3
8574|8
8575|6
8576|3
8577|10
8578|8
8579|8
8580|2
8581|7
8582|4
8583|10
8584|5
8585|6
8586|6
8587|5
